Command: /fetools/work_area/frontend/Batch_11/jonathanezekiels/AXI_UVM_Verification/src/./simv -cm line+cond+fsm+tgl+branch+assert +UVM_TESTNAME=axi4_lite_rand_test +UVM_VERBOSITY=UVM_HIGH -cm_name axi4_lite_rand_test -l axi4_lite_rand_test.log
Chronologic VCS simulator copyright 1991-2020
Contains Synopsys proprietary information.
Compiler version Q-2020.03-SP2-8_Full64; Runtime version Q-2020.03-SP2-8_Full64;  Sep 20 20:47 2026
----------------------------------------------------------------
UVM-1.1d.Synopsys
(C) 2007-2013 Mentor Graphics Corporation
(C) 2007-2013 Cadence Design Systems, Inc.
(C) 2006-2013 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test axi4_lite_rand_test...
UVM_INFO axi4_lite_rand_test.sv(24) @ 0: uvm_test_top [RAND_TEST] Printing UVM Topology:
UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------
Name                       Type                    Size  Value
--------------------------------------------------------------
uvm_test_top               axi4_lite_rand_test     -     @462 
  env                      axi4_lite_environment   -     @476 
    agt                    axi4_lite_agent         -     @489 
      ap                   uvm_analysis_port       -     @673 
      drv                  axi4_lite_driver        -     @682 
        rd_seq_item_port   uvm_seq_item_pull_port  -     @717 
        rsp_port           uvm_analysis_port       -     @699 
        seq_item_port      uvm_seq_item_pull_port  -     @690 
        wr_seq_item_port   uvm_seq_item_pull_port  -     @708 
      mon                  axi4_lite_monitor       -     @656 
        mon_port           uvm_analysis_port       -     @664 
      sqr_rd               axi4_lite_sequencer     -     @726 
        rsp_export         uvm_analysis_export     -     @734 
        seq_item_export    uvm_seq_item_pull_imp   -     @840 
        arbitration_queue  array                   0     -    
        lock_queue         array                   0     -    
        num_last_reqs      integral                32    'd1  
        num_last_rsps      integral                32    'd1  
      sqr_wr               axi4_lite_sequencer     -     @849 
        rsp_export         uvm_analysis_export     -     @857 
        seq_item_export    uvm_seq_item_pull_imp   -     @963 
        arbitration_queue  array                   0     -    
        lock_queue         array                   0     -    
        num_last_reqs      integral                32    'd1  
        num_last_rsps      integral                32    'd1  
    scb                    axi4_lite_scoreboard    -     @497 
      ap_imp               uvm_analysis_imp        -     @505 
    sub                    axi4_lite_subscriber    -     @514 
      analysis_imp         uvm_analysis_imp        -     @522 
    vsqr                   axi4_lite_vsqr          -     @531 
      rsp_export           uvm_analysis_export     -     @539 
      seq_item_export      uvm_seq_item_pull_imp   -     @645 
      arbitration_queue    array                   0     -    
      lock_queue           array                   0     -    
      num_last_reqs        integral                32    'd1  
      num_last_rsps        integral                32    'd1  
--------------------------------------------------------------

UVM_INFO axi4_lite_rand_vseq.sv(13) @ 0: uvm_test_top.env.vsqr@@cvseq [VSEQ] Starting Randomized Wrie and Read Sequence...
UVM_INFO axi4_lite_rand_write_seq.sv(14) @ 0: uvm_test_top.env.agt.sqr_wr@@wr_seq [SEQ] Starting 1000 randomized write transactions
UVM_INFO top.sv(76) @ 25000: reporter [TOP] Initial Reset Released
UVM_INFO axi4_lite_monitor.sv(92) @ 95000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h34 P:'b111 V:1 R:1] W[D:'h1d637b66 S:'b10 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(134) @ 75405000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h38 P:'b10 V:1 R:1] R[D:'h0 Rsp:'b10 V:1 R:1] 
UVM_INFO axi4_lite_monitor.sv(134) @ 75455000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'hc P:'b101 V:1 R:1] R[D:'haaadca22 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 75455000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000000c | Data: aaadca22
UVM_INFO axi4_lite_monitor.sv(134) @ 75525000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h4 P:'b0 V:1 R:1] R[D:'he3efa792 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 75525000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000004 | Data: e3efa792
UVM_INFO axi4_lite_monitor.sv(134) @ 75565000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'hc P:'b101 V:1 R:1] R[D:'haaadca22 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 75565000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000000c | Data: aaadca22
UVM_INFO axi4_lite_monitor.sv(134) @ 75635000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h10 P:'b110 V:1 R:1] R[D:'h94a5bf0f Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 75635000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000010 | Data: 94a5bf0f
UVM_INFO axi4_lite_monitor.sv(134) @ 75695000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h3c P:'b11 V:1 R:1] R[D:'h8baffd63 Rsp:'b0 V:1 R:1] 
UVM_ERROR axi4_lite_scoreboard.sv(96) @ 75695000: uvm_test_top.env.scb [SCB_FAIL] Data Mismatch at Addr: 0000003c | Expected: 804e3863, Actual: 8baffd63
UVM_INFO axi4_lite_monitor.sv(134) @ 75755000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h8 P:'b1 V:1 R:1] R[D:'h2b5eb826 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 75755000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000008 | Data: 2b5eb826
UVM_INFO axi4_lite_monitor.sv(134) @ 75825000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'hc P:'b101 V:1 R:1] R[D:'haaadca22 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 75825000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000000c | Data: aaadca22
UVM_INFO axi4_lite_monitor.sv(134) @ 75855000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h30 P:'b0 V:1 R:1] R[D:'h0 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 75855000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000030 | Data: 00000000
UVM_INFO axi4_lite_monitor.sv(134) @ 75895000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h18 P:'b10 V:1 R:1] R[D:'h47927d18 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 75895000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000018 | Data: 47927d18
UVM_INFO axi4_lite_monitor.sv(134) @ 75935000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h1c P:'b10 V:1 R:1] R[D:'h21cb58a7 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 75935000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000001c | Data: 21cb58a7
UVM_INFO axi4_lite_monitor.sv(134) @ 75995000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h30 P:'b10 V:1 R:1] R[D:'h0 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 75995000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000030 | Data: 00000000
UVM_INFO axi4_lite_monitor.sv(134) @ 76055000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h14 P:'b101 V:1 R:1] R[D:'h9cefa77b Rsp:'b0 V:1 R:1] 
UVM_ERROR axi4_lite_scoreboard.sv(96) @ 76055000: uvm_test_top.env.scb [SCB_FAIL] Data Mismatch at Addr: 00000014 | Expected: 9c448a7b, Actual: 9cefa77b
UVM_INFO axi4_lite_monitor.sv(134) @ 76115000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h2c P:'b0 V:1 R:1] R[D:'h0 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 76115000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000002c | Data: 00000000
UVM_INFO axi4_lite_monitor.sv(134) @ 76145000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h4 P:'b110 V:1 R:1] R[D:'he3efa792 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 76145000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000004 | Data: e3efa792
UVM_INFO axi4_lite_monitor.sv(134) @ 76175000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h8 P:'b1 V:1 R:1] R[D:'h2b5eb826 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 76175000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000008 | Data: 2b5eb826
UVM_INFO axi4_lite_monitor.sv(134) @ 76215000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h0 P:'b100 V:1 R:1] R[D:'h1d8b22b9 Rsp:'b0 V:1 R:1] 
UVM_ERROR axi4_lite_scoreboard.sv(96) @ 76215000: uvm_test_top.env.scb [SCB_FAIL] Data Mismatch at Addr: 00000000 | Expected: 1d8b2234, Actual: 1d8b22b9
UVM_INFO axi4_lite_monitor.sv(134) @ 76255000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'hc P:'b10 V:1 R:1] R[D:'haaadca22 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 76255000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000000c | Data: aaadca22
UVM_INFO axi4_lite_monitor.sv(134) @ 76325000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h3c P:'b101 V:1 R:1] R[D:'h8baffd63 Rsp:'b0 V:1 R:1] 
UVM_ERROR axi4_lite_scoreboard.sv(96) @ 76325000: uvm_test_top.env.scb [SCB_FAIL] Data Mismatch at Addr: 0000003c | Expected: 804e3863, Actual: 8baffd63
UVM_INFO axi4_lite_monitor.sv(134) @ 76365000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h4 P:'b1 V:1 R:1] R[D:'he3efa792 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 76365000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000004 | Data: e3efa792
UVM_INFO axi4_lite_monitor.sv(134) @ 76435000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h38 P:'b10 V:1 R:1] R[D:'h0 Rsp:'b10 V:1 R:1] 
UVM_INFO axi4_lite_monitor.sv(134) @ 76465000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h14 P:'b11 V:1 R:1] R[D:'h9cefa77b Rsp:'b0 V:1 R:1] 
UVM_ERROR axi4_lite_scoreboard.sv(96) @ 76465000: uvm_test_top.env.scb [SCB_FAIL] Data Mismatch at Addr: 00000014 | Expected: 9c448a7b, Actual: 9cefa77b
UVM_INFO axi4_lite_monitor.sv(134) @ 76525000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h3c P:'b10 V:1 R:1] R[D:'h8baffd63 Rsp:'b0 V:1 R:1] 
UVM_ERROR axi4_lite_scoreboard.sv(96) @ 76525000: uvm_test_top.env.scb [SCB_FAIL] Data Mismatch at Addr: 0000003c | Expected: 804e3863, Actual: 8baffd63
UVM_INFO axi4_lite_monitor.sv(134) @ 76595000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h28 P:'b1 V:1 R:1] R[D:'h0 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 76595000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000028 | Data: 00000000
UVM_INFO axi4_lite_monitor.sv(134) @ 76655000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h14 P:'b10 V:1 R:1] R[D:'h9cefa77b Rsp:'b0 V:1 R:1] 
UVM_ERROR axi4_lite_scoreboard.sv(96) @ 76655000: uvm_test_top.env.scb [SCB_FAIL] Data Mismatch at Addr: 00000014 | Expected: 9c448a7b, Actual: 9cefa77b
UVM_INFO axi4_lite_monitor.sv(134) @ 76685000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h0 P:'b110 V:1 R:1] R[D:'h1d8b22b9 Rsp:'b0 V:1 R:1] 
UVM_ERROR axi4_lite_scoreboard.sv(96) @ 76685000: uvm_test_top.env.scb [SCB_FAIL] Data Mismatch at Addr: 00000000 | Expected: 1d8b2234, Actual: 1d8b22b9
UVM_INFO axi4_lite_monitor.sv(134) @ 76715000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h1c P:'b10 V:1 R:1] R[D:'h21cb58a7 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 76715000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000001c | Data: 21cb58a7
UVM_INFO axi4_lite_monitor.sv(134) @ 76755000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h0 P:'b1 V:1 R:1] R[D:'h1d8b22b9 Rsp:'b0 V:1 R:1] 
UVM_ERROR axi4_lite_scoreboard.sv(96) @ 76755000: uvm_test_top.env.scb [SCB_FAIL] Data Mismatch at Addr: 00000000 | Expected: 1d8b2234, Actual: 1d8b22b9
UVM_INFO axi4_lite_monitor.sv(134) @ 76805000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'hc P:'b100 V:1 R:1] R[D:'haaadca22 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 76805000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000000c | Data: aaadca22
UVM_INFO axi4_lite_monitor.sv(134) @ 76845000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'hc P:'b110 V:1 R:1] R[D:'haaadca22 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 76845000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000000c | Data: aaadca22
UVM_INFO axi4_lite_monitor.sv(134) @ 76905000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h18 P:'b101 V:1 R:1] R[D:'h47927d18 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 76905000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000018 | Data: 47927d18
UVM_INFO axi4_lite_monitor.sv(134) @ 76935000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h2c P:'b0 V:1 R:1] R[D:'h0 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 76935000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000002c | Data: 00000000
UVM_INFO axi4_lite_monitor.sv(134) @ 76985000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h8 P:'b111 V:1 R:1] R[D:'h2b5eb826 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 76985000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000008 | Data: 2b5eb826
UVM_INFO axi4_lite_monitor.sv(134) @ 77035000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h28 P:'b10 V:1 R:1] R[D:'h0 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 77035000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000028 | Data: 00000000
UVM_INFO axi4_lite_monitor.sv(134) @ 77095000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h4 P:'b1 V:1 R:1] R[D:'he3efa792 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 77095000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000004 | Data: e3efa792
UVM_INFO axi4_lite_monitor.sv(134) @ 77135000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h18 P:'b111 V:1 R:1] R[D:'h47927d18 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 77135000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000018 | Data: 47927d18
UVM_INFO axi4_lite_monitor.sv(134) @ 77185000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h28 P:'b101 V:1 R:1] R[D:'h0 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 77185000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000028 | Data: 00000000
UVM_INFO axi4_lite_monitor.sv(134) @ 77225000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h20 P:'b10 V:1 R:1] R[D:'h90729cf8 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 77225000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000020 | Data: 90729cf8
UVM_INFO axi4_lite_monitor.sv(134) @ 77285000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'hc P:'b1 V:1 R:1] R[D:'haaadca22 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 77285000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000000c | Data: aaadca22
UVM_INFO axi4_lite_monitor.sv(134) @ 77325000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h30 P:'b0 V:1 R:1] R[D:'h0 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 77325000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000030 | Data: 00000000
UVM_INFO axi4_lite_monitor.sv(134) @ 77395000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h14 P:'b101 V:1 R:1] R[D:'h9cefa77b Rsp:'b0 V:1 R:1] 
UVM_ERROR axi4_lite_scoreboard.sv(96) @ 77395000: uvm_test_top.env.scb [SCB_FAIL] Data Mismatch at Addr: 00000014 | Expected: 9c448a7b, Actual: 9cefa77b
UVM_INFO axi4_lite_monitor.sv(134) @ 77435000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h1c P:'b111 V:1 R:1] R[D:'h21cb58a7 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 77435000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000001c | Data: 21cb58a7
UVM_INFO axi4_lite_monitor.sv(134) @ 77505000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h14 P:'b110 V:1 R:1] R[D:'h9cefa77b Rsp:'b0 V:1 R:1] 
UVM_ERROR axi4_lite_scoreboard.sv(96) @ 77505000: uvm_test_top.env.scb [SCB_FAIL] Data Mismatch at Addr: 00000014 | Expected: 9c448a7b, Actual: 9cefa77b
UVM_INFO axi4_lite_monitor.sv(134) @ 77535000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h3c P:'b100 V:1 R:1] R[D:'h8baffd63 Rsp:'b0 V:1 R:1] 
UVM_ERROR axi4_lite_scoreboard.sv(96) @ 77535000: uvm_test_top.env.scb [SCB_FAIL] Data Mismatch at Addr: 0000003c | Expected: 804e3863, Actual: 8baffd63
UVM_INFO axi4_lite_monitor.sv(134) @ 77585000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h10 P:'b11 V:1 R:1] R[D:'h94a5bf0f Rsp:'b0 V:1 R:1] 
